%---MRA_Resolution
Resolution                      9

%---Base_Function_Type
BaseType                        1 % _0_BSpline,_1_Daubechies

%---Wavelet_phi_Genus
phiGenus                        4
SampRate                        1000

%---Convolution_Kernel
KernelFunc                      2 % Kernel_type,0-Shell:1-Sphere:2-Gaussian:3-Ring:4-cylinder
Radius                          15 % Mpc/h

%---Main_Directory
DIREC                           .

%---Particle_data
DataDirec                       /data0/MDPL2/dm_sub/dm_sub5e-5.bin
SimBoxL                         1000 % Mpc/h

%---Number_of_threads_used
Threads                         64
